output,target,name
2.0401439666748047,1.0,Takase_1104_62_120_0301_135
3.6912319660186768,1.0,Takase_1104_62_120_0301_150
1.126619577407837,1.0,Takase_1104_62_120_0302_120
2.2645609378814697,1.0,Takase_1104_62_120_0302_135
3.6729869842529297,1.0,Takase_1104_62_120_0302_150
0.8046978116035461,0.0,Takase_1104_62_120_0303_120
1.7917019128799438,1.0,Takase_1104_62_120_0303_135
3.346949338912964,1.0,Takase_1104_62_120_0303_150
-0.6710515022277832,0.0,Takase_1104_62_120_0304_120
0.3527735471725464,1.0,Takase_1104_62_120_0304_135
3.2294983863830566,1.0,Takase_1104_62_120_0304_150
-0.742124080657959,1.0,Takase_1104_62_120_0400_120
0.834576427936554,1.0,Takase_1104_62_120_0400_135
2.682981252670288,1.0,Takase_1104_62_120_0400_150
0.03800863027572632,1.0,Takase_1104_62_120_0401_120
1.5690667629241943,1.0,Takase_1104_62_120_0401_135
3.3140463829040527,1.0,Takase_1104_62_120_0401_150
0.326050728559494,1.0,Takase_1104_62_120_0402_120
1.7553660869598389,1.0,Takase_1104_62_120_0402_135
2.765275478363037,1.0,Takase_1104_62_120_0402_150
0.19050772488117218,0.0,Takase_1104_62_120_0403_120
0.8767741322517395,1.0,Takase_1104_62_120_0403_135
2.606881856918335,1.0,Takase_1104_62_120_0403_150
-0.3630129396915436,1.0,Takase_1104_62_120_0404_120
1.2658448219299316,1.0,Takase_1104_62_120_0404_135
2.635402202606201,1.0,Takase_1104_62_120_0404_150
-1.68815016746521,0.0,Takase_1104_62_120_0500_120
-0.5022944808006287,0.0,Takase_1104_62_120_0500_135
0.6266487240791321,0.0,Takase_1104_62_120_0500_150
-0.9150797128677368,0.0,Takase_1104_62_120_0501_120
-0.048249416053295135,1.0,Takase_1104_62_120_0501_135
1.2754545211791992,1.0,Takase_1104_62_120_0501_150
-0.504010021686554,0.0,Takase_1104_62_120_0502_120
0.30092567205429077,1.0,Takase_1104_62_120_0502_135
1.314531683921814,1.0,Takase_1104_62_120_0502_150
0.11738887429237366,1.0,Takase_1104_62_120_0503_120
0.9463785290718079,1.0,Takase_1104_62_120_0503_135
1.7998636960983276,1.0,Takase_1104_62_120_0503_150
-1.2033565044403076,0.0,Takase_1104_62_120_0504_120
0.11620945483446121,1.0,Takase_1104_62_120_0504_135
1.0681558847427368,1.0,Takase_1104_62_120_0504_150
-2.2839694023132324,0.0,Takase_1104_62_120_0600_120
-1.7569911479949951,0.0,Takase_1104_62_120_0600_135
-1.0959011316299438,0.0,Takase_1104_62_120_0600_150
-1.7000657320022583,0.0,Takase_1104_62_120_0601_120
-1.00901460647583,1.0,Takase_1104_62_120_0601_135
-0.5524642467498779,0.0,Takase_1104_62_120_0601_150
-2.15187406539917,0.0,Takase_1104_62_120_0602_120
-1.5620368719100952,0.0,Takase_1104_62_120_0602_135
-0.8789026141166687,0.0,Takase_1104_62_120_0602_150
-1.9468228816986084,1.0,Takase_1104_62_120_0603_120
-1.5740606784820557,1.0,Takase_1104_62_120_0603_135
-1.014150857925415,1.0,Takase_1104_62_120_0603_150
-1.6793031692504883,0.0,Takase_1104_62_120_0604_120
-1.11722993850708,0.0,Takase_1104_62_120_0604_135
-0.7404474020004272,1.0,Takase_1104_62_120_0604_150
-2.762242555618286,0.0,Takase_1104_62_120_0700_120
-2.526845932006836,0.0,Takase_1104_62_120_0700_135
-2.259991407394409,0.0,Takase_1104_62_120_0700_150
-2.613389730453491,0.0,Takase_1104_62_120_0701_120
-2.441089153289795,0.0,Takase_1104_62_120_0701_135
-2.27292537689209,0.0,Takase_1104_62_120_0701_150
-3.0493552684783936,0.0,Takase_1104_62_120_0702_120
-2.670637607574463,0.0,Takase_1104_62_120_0702_135
-2.3644750118255615,0.0,Takase_1104_62_120_0702_150
-2.833592176437378,0.0,Takase_1104_62_120_0703_120
-2.771174430847168,0.0,Takase_1104_62_120_0703_135
-2.3091282844543457,0.0,Takase_1104_62_120_0703_150
-3.07928729057312,0.0,Takase_1104_62_120_0704_120
-2.952383518218994,0.0,Takase_1104_62_120_0704_135
-2.371527910232544,0.0,Takase_1104_62_120_0704_150
