output,target,name
-1.9823389053344727,1.0,Masuda_1107_50_120_0204_150
0.789052426815033,1.0,Masuda_1107_50_120_0300_120
2.1950795650482178,1.0,Masuda_1107_50_120_0300_135
1.8514443635940552,1.0,Masuda_1107_50_120_0300_150
0.9619582891464233,1.0,Masuda_1107_50_120_0301_120
2.353123188018799,1.0,Masuda_1107_50_120_0301_135
1.9552606344223022,1.0,Masuda_1107_50_120_0301_150
1.4310259819030762,1.0,Masuda_1107_50_120_0302_120
2.1553921699523926,1.0,Masuda_1107_50_120_0302_135
2.1879923343658447,1.0,Masuda_1107_50_120_0302_150
-0.33483174443244934,1.0,Masuda_1107_50_120_0303_120
0.697580873966217,1.0,Masuda_1107_50_120_0303_135
-0.2977702021598816,1.0,Masuda_1107_50_120_0303_150
-1.7068310976028442,1.0,Masuda_1107_50_120_0304_120
-1.3890515565872192,1.0,Masuda_1107_50_120_0304_135
-2.119736433029175,1.0,Masuda_1107_50_120_0304_150
0.4517476558685303,1.0,Masuda_1107_50_120_0400_120
1.0634732246398926,1.0,Masuda_1107_50_120_0400_135
0.23480452597141266,1.0,Masuda_1107_50_120_0400_150
1.7175763845443726,1.0,Masuda_1107_50_120_0401_120
2.576399087905884,1.0,Masuda_1107_50_120_0401_135
1.4124773740768433,1.0,Masuda_1107_50_120_0401_150
1.6174252033233643,1.0,Masuda_1107_50_120_0402_120
2.499927043914795,1.0,Masuda_1107_50_120_0402_135
1.2186572551727295,1.0,Masuda_1107_50_120_0402_150
1.8945297002792358,1.0,Masuda_1107_50_120_0403_120
2.9441850185394287,1.0,Masuda_1107_50_120_0403_135
1.3482327461242676,1.0,Masuda_1107_50_120_0403_150
1.7717695236206055,1.0,Masuda_1107_50_120_0404_120
2.2027251720428467,1.0,Masuda_1107_50_120_0404_135
0.7909796237945557,1.0,Masuda_1107_50_120_0404_150
-0.8326373100280762,0.0,Masuda_1107_50_120_0500_120
-1.395453691482544,1.0,Masuda_1107_50_120_0500_135
-2.4534413814544678,1.0,Masuda_1107_50_120_0500_150
0.6285290122032166,1.0,Masuda_1107_50_120_0501_120
-0.4239268898963928,1.0,Masuda_1107_50_120_0501_135
-1.809120535850525,1.0,Masuda_1107_50_120_0501_150
2.1680784225463867,1.0,Masuda_1107_50_120_0502_120
1.645684838294983,1.0,Masuda_1107_50_120_0502_135
-0.843463122844696,1.0,Masuda_1107_50_120_0502_150
2.5835416316986084,1.0,Masuda_1107_50_120_0503_120
2.300468683242798,1.0,Masuda_1107_50_120_0503_135
-0.663574755191803,1.0,Masuda_1107_50_120_0503_150
1.9553325176239014,1.0,Masuda_1107_50_120_0504_120
2.3542544841766357,1.0,Masuda_1107_50_120_0504_135
-0.21080905199050903,1.0,Masuda_1107_50_120_0504_150
-1.2222650051116943,0.0,Masuda_1107_50_120_0600_120
-2.663186550140381,0.0,Masuda_1107_50_120_0600_135
-2.6123292446136475,1.0,Masuda_1107_50_120_0600_150
0.8908454179763794,1.0,Masuda_1107_50_120_0601_120
-0.3319200575351715,1.0,Masuda_1107_50_120_0601_135
-1.2343391180038452,1.0,Masuda_1107_50_120_0601_150
1.2529947757720947,1.0,Masuda_1107_50_120_0602_120
1.2907441854476929,1.0,Masuda_1107_50_120_0602_135
-0.38792210817337036,1.0,Masuda_1107_50_120_0602_150
1.8205034732818604,1.0,Masuda_1107_50_120_0603_120
1.1992781162261963,1.0,Masuda_1107_50_120_0603_135
-1.039512276649475,1.0,Masuda_1107_50_120_0603_150
1.4140750169754028,1.0,Masuda_1107_50_120_0604_120
0.4475952088832855,1.0,Masuda_1107_50_120_0604_135
-2.04927659034729,1.0,Masuda_1107_50_120_0604_150
-2.239251136779785,0.0,Masuda_1107_50_120_0700_120
-3.389051914215088,1.0,Masuda_1107_50_120_0700_135
-2.7067909240722656,1.0,Masuda_1107_50_120_0700_150
-0.5409997701644897,0.0,Masuda_1107_50_120_0701_120
-1.7838490009307861,1.0,Masuda_1107_50_120_0701_135
-1.8100703954696655,1.0,Masuda_1107_50_120_0701_150
-0.11458341777324677,1.0,Masuda_1107_50_120_0702_120
-1.846921443939209,1.0,Masuda_1107_50_120_0702_135
-1.6788337230682373,1.0,Masuda_1107_50_120_0702_150
0.13308078050613403,1.0,Masuda_1107_50_120_0703_120
-0.6468444466590881,1.0,Masuda_1107_50_120_0703_135
-1.4704700708389282,1.0,Masuda_1107_50_120_0703_150
0.308570921421051,1.0,Masuda_1107_50_120_0704_120
-1.6391017436981201,1.0,Masuda_1107_50_120_0704_135
-2.618215560913086,1.0,Masuda_1107_50_120_0704_150
